MacBook-Air:mapbox-glyphs songdingmao$ python3 download_glyphs.py
/Users/songdingmao/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[SKIP] glyphs/Open Sans Regular/0-255.pbf
[SKIP] glyphs/Open Sans Regular/256-511.pbf
[SKIP] glyphs/Open Sans Regular/512-767.pbf
[SKIP] glyphs/Open Sans Regular/768-1023.pbf
[SKIP] glyphs/Open Sans Regular/1024-1279.pbf
[SKIP] glyphs/Open Sans Regular/1280-1535.pbf
[SKIP] glyphs/Open Sans Regular/1536-1791.pbf
[SKIP] glyphs/Open Sans Regular/1792-2047.pbf
[SKIP] glyphs/Open Sans Regular/2048-2303.pbf
[SKIP] glyphs/Open Sans Regular/2304-2559.pbf
[SKIP] glyphs/Open Sans Regular/2560-2815.pbf
[SKIP] glyphs/Open Sans Regular/2816-3071.pbf
[SKIP] glyphs/Open Sans Regular/3072-3327.pbf
[SKIP] glyphs/Open Sans Regular/3328-3583.pbf
[SKIP] glyphs/Open Sans Regular/3584-3839.pbf
[SKIP] glyphs/Open Sans Regular/3840-4095.pbf
[SKIP] glyphs/Open Sans Regular/4096-4351.pbf
[SKIP] glyphs/Open Sans Regular/4352-4607.pbf
[SKIP] glyphs/Open Sans Regular/4608-4863.pbf
[SKIP] glyphs/Open Sans Regular/4864-5119.pbf
[SKIP] glyphs/Open Sans Regular/5120-5375.pbf
[SKIP] glyphs/Open Sans Regular/5376-5631.pbf
[SKIP] glyphs/Open Sans Regular/5632-5887.pbf
[SKIP] glyphs/Open Sans Regular/5888-6143.pbf
[SKIP] glyphs/Open Sans Regular/6144-6399.pbf
[SKIP] glyphs/Open Sans Regular/6400-6655.pbf
[SKIP] glyphs/Open Sans Regular/6656-6911.pbf
[SKIP] glyphs/Open Sans Regular/6912-7167.pbf
[SKIP] glyphs/Open Sans Regular/7168-7423.pbf
[SKIP] glyphs/Open Sans Regular/7424-7679.pbf
[SKIP] glyphs/Open Sans Regular/7680-7935.pbf
[SKIP] glyphs/Open Sans Regular/7936-8191.pbf
[SKIP] glyphs/Open Sans Regular/8192-8447.pbf
[SKIP] glyphs/Open Sans Regular/8448-8703.pbf
[SKIP] glyphs/Open Sans Regular/8704-8959.pbf
[SKIP] glyphs/Open Sans Regular/8960-9215.pbf
[SKIP] glyphs/Open Sans Regular/9216-9471.pbf
[SKIP] glyphs/Open Sans Regular/9472-9727.pbf
[SKIP] glyphs/Open Sans Regular/9728-9983.pbf
[SKIP] glyphs/Open Sans Regular/9984-10239.pbf
[SKIP] glyphs/Open Sans Regular/10240-10495.pbf
[SKIP] glyphs/Open Sans Regular/10496-10751.pbf
[SKIP] glyphs/Open Sans Regular/10752-11007.pbf
[SKIP] glyphs/Open Sans Regular/11008-11263.pbf
[SKIP] glyphs/Open Sans Regular/11264-11519.pbf
[SKIP] glyphs/Open Sans Regular/11520-11775.pbf
[SKIP] glyphs/Open Sans Regular/11776-12031.pbf
[SKIP] glyphs/Open Sans Regular/12032-12287.pbf
[SKIP] glyphs/Open Sans Regular/12288-12543.pbf
[SKIP] glyphs/Open Sans Regular/12544-12799.pbf
[SKIP] glyphs/Open Sans Regular/12800-13055.pbf
[SKIP] glyphs/Open Sans Regular/13056-13311.pbf
[SKIP] glyphs/Open Sans Regular/13312-13567.pbf
[SKIP] glyphs/Open Sans Regular/13568-13823.pbf
[SKIP] glyphs/Open Sans Regular/13824-14079.pbf
[SKIP] glyphs/Open Sans Regular/14080-14335.pbf
[SKIP] glyphs/Open Sans Regular/14336-14591.pbf
[SKIP] glyphs/Open Sans Regular/14592-14847.pbf
[SKIP] glyphs/Open Sans Regular/14848-15103.pbf
